为期三天的假期，我和儿时的好友结伴去西安旅行。

去时乘高铁①，车程6小时。列车缓缓离开了车站，很快就以征服一切的气势甩开窗外的景致，以300公里的时速跨过了桥梁，穿越了平原。车窗外，模糊的景象夹杂着西北②的风沙呼啸而过。坐在宽敞座椅中的人们，享受着齐全的软硬件设施，看电影的看电影，打电话的打电话，更多的则是把自己封闭在小小的手机屏幕中，不是用语言，而是用符号传递着各自的情感。寄情于虛拟世界的网迷们对喧哗的现实流露出的是不屑一顾的冷淡。伴随着“终点站到了”的广播，我和朋友像千千万万旅途中的人们样，没等车停稳，就兴冲冲地守候在车门口，迫不及待地投入到西安滚滚的人流中。

三天的旅行很快就结束了，我们回程坐特快，将近13个小时的硬座③列车没有了高铁的威风，不紧不慢地开出了车站，不温不火地勾速前行，仿佛知道一路上将会演绎出许许多多的故事。不久我就发现硬座车厢信号很差无法上网；灯光昏暗无法看书；没有电源，耗尽了电量的手机无法充电；人多嘈杂混乱得睡不着觉，闭塞的车厢里，我们像是回到了50年前。朋友忽然说：“其实有时候吧，我还挺喜欢这种感觉的，只有这时候，人和人之间才有种久违的亲近感，也许是因为我们手头都没有事情，愿意彼此分享和倾听。之后发生的一切，都像是在证明朋友的话是对的。

昏暗的灯光下，我和朋友开始聊天儿。她讲起小学的时候，班里颇具正义感的女生李芳芳如何见义勇为，在洪水中英勇救人；我感叹初中时，班里那个贵族气十足的男生。他叫……唉，一时竟忘了他叫什么名字。他16岁到了农村，从播种开始学习，后来长成了个精壮的汉子，改革开放后第一批承包了土地，就此发家致富，他简直就是一代人中的奇迹。我们想起小学的地理老师，讲课的时候总会带出些方言，班里调皮的男生千方百计跟她捣乱，弄得老师狼狈不堪，那会儿的我们真是幼稚得可笑还有，中学我们班那个料事如神的诸葛亮……火车上，我们边回忆边开心地笑着，好像很久很久都没有这么纯粹地开心过了。

说笑累了，朋友看着窗外，我则观察着周围的人们。坐我对面的像是一对双胞胎姐弟，他们正在聊家常。姐姐轻声细语，回顾着陈年往事：改革开放后的第一年，弟弟考上了大学，瞬间，这消息成了方圆百里的爆炸性新闻。那一年过春节弟弟在学校没回家，家里节过得别提多冷清了，对联都懒得贴。虽然弟弟写信来拜年可全家都觉得没了天伦之乐。那一年除夕、元宵节，不，是整个正月都过得没了生气，爸妈大年初一连寺庙都懒得去，天天感叹孩子翅膀硬了就要飞了，眼神中流露着失落。隔着过道坐着一对新婚的夫妇，新郎新娘一边给大家分发喜糖，一边说他们是旅行结婚的，顿时，整节车厢都热闹起来了，有人捉议新郎新娘唱支歌，大家立刻鼓掌响应，那新郎一看就是个老实人，脸憋得通红，说他是社区物业干维修的，就会干活儿，不会唱歌，不过他媳妇不光贤惠，歌也唱得好，就让媳妇代表了，果然新娘张嘴就惊动了整节车厢，掌声、赞美声响成一片，现场简直就像联欢会一样，而我们对面角落里坐着的漫画家．早就用画笔记录下了眼前的一切。

……

我和朋友不由得感叹，现代交通的确高效，人们随意打发着路上的时间，仓促间投入目的地的怀抱，早就忘了其实沿途的风景也是旅途的一部分，人和人之间无拘无束的交流也是人生最宝贵的财富。若不如此，我们又怎么会读到古人在那一束月光，一叶小舟，或者在那青山绿水间所寄托的情感呢！

改编自《北京青年报》文章《从前慢》，作者：莲的心事

①高铁：高速铁路。指能以200千米/小时以上的速度高速运行的客运铁路。中国目前的火车主要分下列几类：G-高速动车、D-动车组、C-城际列车、K-空调快速、T空调特快、Z-直达特快和无字母开头的普客/普快，Y和N字头的列车比较少，一般都为省内旅游列车。
②西北：指中国西北地区，包括陕西省、甘肃省、青海省、宁夏回族白洽区、新疆维吾尔自治区和内蒙古自治区西部。
③硬座：中国火车座位票分为硬座和软座，卧铺票分为硬卧和软卧，高铁、动车分一等座二等座以及商务座。


生词：
序号	词语	拼音	释义
1	为期	wéiqī	v. for a period of, for a term of
2	征服	zhēngfú	v. to conquer
3	桥梁	qiáoliáng	n. bridge
4	平原	píngyuán	n. plain
5	夹杂	jiāzá	v. to be mixed up with
6	呼啸	hūxiào	v. to roar, to howl
7	宽敞	kuānchǎng	adj. spacious
8	齐全	qíquán	adj. complete
9	封闭	fēngbì	v. to close, to seal
10	符号	fúhào	n. symbol, sign
11	喧哗	xuānhuá	adj. tumultuous, noisy
12	不屑一顾	bùxiè yīgù	to not spare a glance for
13	威风	wēifēng	n. panache, awe‑inspiring bearing
14	演绎	yǎnyì	v. to interpret, to act out
15	电源	diànyuán	n. power supply
16	闭塞	bìsè	adj. occluded, blocked
17	久违	jiǔwéi	v. long‑lost, long‑awaited
18	正义	zhèngyì	adj. just, righteous
19	见义勇为	jiànyì‑yǒngwéi	to do boldly what is righteous
20	洪水	hóngshuǐ	n. flood
21	英勇	yīngyǒng	adj. heroic, brave
22	贵族	guìzú	n. noble, aristocrat
23	播种	bōzhǒng	v. to sow
24	承包	chéngbāo	v. to contract (with)
25	方言	fāngyán	n. dialect
26	捣乱	dǎoluàn	v. to make trouble
27	狼狈	lángbèi	adj. in a mess, in a difficult position
28	幼稚	yòuzhì	adj. childish, naïve
29	双胞胎	shuāngbāotāi	n. twins
30	家常	jiācháng	n. the daily life of a family
31	回顾	huígù	v. to review, to look back on
32	往事	wǎngshì	n. the past
33	方圆	fāngyuán	n. surrounding area
34	爆炸	bàozhà	v. to explode, to go off, to blow up
35	对联	duìlián	n. couplet
36	拜年	bàinián	v. to pay a New Year call
37	天伦之乐	tiānlún zhī lè	the happiness of a family union
38	元宵节	Yuánxiāo Jié	n. the Lantern Festival
39	正月	zhēngyuè	n. the first month of the lunar year
40	寺庙	sìmiào	n. temple
41	眼神	yǎnshén	n. expression in one's eyes
42	新郎	xīnláng	n. bridegroom
43	新娘	xīnniáng	n. bride
44	响应	xiǎngyìng	v. to respond
45	社区	shèqū	n. community, residential community
46	物业	wùyè	n. property, real estate
47	媳妇	xífù	n. wife
48	贤惠	xiánhuì	adj. (of a woman) virtuous
49	惊动	jīngdòng	v. to shock, to startle
50	现场	xiànchǎng	n. site, spot
51	联欢	liánhuān	v. to get together, to party
52	漫画	mànhuà	n. cartoon, comics
53	仓促	cāngcù	adj. hasty, hurried
54	无拘无束	wújū‑wúshù	unrestrained, unfettered
55	束	shù	m. beam 
56	舟	zhōu	n. boat 
